2025/08/14 22:32:23 🚀 [API Server] Starting on port 9000
2025/08/14 22:32:23 🐍 [API Server] Python service: http://localhost:8080
2025/08/14 22:32:23 ⚡ [API Server] Workers service: http://localhost:8001
2025/08/14 22:32:23 🐰 [API Server] RabbitMQ: amqp://guest:guest@localhost:5672/
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

2025/08/14 22:32:23 🐰 [RabbitMQ] Connected and exchange declared
[GIN-debug] GET    /ws                       --> demo-event-bus-api/internal/api.SetupRoutes.HandleWebSocket.func4 (4 handlers)
[GIN-debug] GET    /health                   --> demo-event-bus-api/internal/api/handlers.(*Handlers).Health-fm (4 handlers)
[GIN-debug] GET    /api/health               --> demo-event-bus-api/internal/api/handlers.(*Handlers).Health-fm (4 handlers)
[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] GET    /                         --> demo-event-bus-api/internal/api.SetupRoutes.func1 (4 handlers)
[GIN-debug] POST   /api/go-workers/webhook/events --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReceiveWorkerEvents-fm (4 handlers)
[GIN-debug] GET    /api/state                --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetGameState-fm (4 handlers)
[GIN-debug] POST   /api/reset                --> demo-event-bus-api/internal/api/handlers.(*Handlers).ResetGame-fm (4 handlers)
[GIN-debug] POST   /api/players/quickstart   --> demo-event-bus-api/internal/api/handlers.(*Handlers).QuickstartPlayers-fm (4 handlers)
[GIN-debug] POST   /api/players/start        --> demo-event-bus-api/internal/api/handlers.(*Handlers).StartPlayer-fm (4 handlers)
[GIN-debug] POST   /api/players/delete       --> demo-event-bus-api/internal/api/handlers.(*Handlers).DeletePlayer-fm (4 handlers)
[GIN-debug] POST   /api/players/control      --> demo-event-bus-api/internal/api/handlers.(*Handlers).ControlPlayer-fm (4 handlers)
[GIN-debug] POST   /api/player/start         --> demo-event-bus-api/internal/api/handlers.(*Handlers).StartPlayer-fm (4 handlers)
[GIN-debug] POST   /api/player/delete        --> demo-event-bus-api/internal/api/handlers.(*Handlers).DeletePlayer-fm (4 handlers)
[GIN-debug] POST   /api/player/control       --> demo-event-bus-api/internal/api/handlers.(*Handlers).ControlPlayer-fm (4 handlers)
[GIN-debug] GET    /api/workers/status       --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetWorkersStatus-fm (4 handlers)
[GIN-debug] POST   /api/workers/start        --> demo-event-bus-api/internal/api/handlers.(*Handlers).StartWorker-fm (4 handlers)
[GIN-debug] POST   /api/workers/stop         --> demo-event-bus-api/internal/api/handlers.(*Handlers).StopWorker-fm (4 handlers)
[GIN-debug] POST   /api/workers/control      --> demo-event-bus-api/internal/api/handlers.(*Handlers).ControlWorker-fm (4 handlers)
[GIN-debug] POST   /api/publish              --> demo-event-bus-api/internal/api/handlers.(*Handlers).PublishMessage-fm (4 handlers)
[GIN-debug] POST   /api/publish/wave         --> demo-event-bus-api/internal/api/handlers.(*Handlers).PublishWave-fm (4 handlers)
[GIN-debug] POST   /api/master/start         --> demo-event-bus-api/internal/api/handlers.(*Handlers).StartMaster-fm (4 handlers)
[GIN-debug] POST   /api/master/one           --> demo-event-bus-api/internal/api/handlers.(*Handlers).SendOne-fm (4 handlers)
[GIN-debug] GET    /api/pending/list         --> demo-event-bus-api/internal/api/handlers.(*Handlers).ListPendingMessages-fm (4 handlers)
[GIN-debug] POST   /api/pending/reissue      --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissuePendingMessages-fm (4 handlers)
[GIN-debug] POST   /api/pending/reissue/all  --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueAllPendingMessages-fm (4 handlers)
[GIN-debug] GET    /api/failed/list          --> demo-event-bus-api/internal/api/handlers.(*Handlers).ListFailedMessages-fm (4 handlers)
[GIN-debug] POST   /api/failed/reissue       --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueFailedMessages-fm (4 handlers)
[GIN-debug] POST   /api/failed/reissue/all   --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueAllFailedMessages-fm (4 handlers)
[GIN-debug] POST   /api/dlq/setup            --> demo-event-bus-api/internal/api/handlers.(*Handlers).SetupDLQ-fm (4 handlers)
[GIN-debug] GET    /api/dlq/list             --> demo-event-bus-api/internal/api/handlers.(*Handlers).ListDLQMessages-fm (4 handlers)
[GIN-debug] POST   /api/dlq/reissue          --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueDLQMessages-fm (4 handlers)
[GIN-debug] POST   /api/dlq/reissue/all      --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueAllDLQMessages-fm (4 handlers)
[GIN-debug] GET    /api/unroutable/list      --> demo-event-bus-api/internal/api/handlers.(*Handlers).ListUnroutableMessages-fm (4 handlers)
[GIN-debug] POST   /api/unroutable/reissue   --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueUnroutableMessages-fm (4 handlers)
[GIN-debug] POST   /api/unroutable/reissue/all --> demo-event-bus-api/internal/api/handlers.(*Handlers).ReissueAllUnroutableMessages-fm (4 handlers)
[GIN-debug] GET    /api/chaos/status         --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetChaosStatus-fm (4 handlers)
[GIN-debug] POST   /api/chaos/arm            --> demo-event-bus-api/internal/api/handlers.(*Handlers).ArmChaos-fm (4 handlers)
[GIN-debug] POST   /api/chaos/disarm         --> demo-event-bus-api/internal/api/handlers.(*Handlers).DisarmChaos-fm (4 handlers)
[GIN-debug] POST   /api/chaos/config         --> demo-event-bus-api/internal/api/handlers.(*Handlers).SetChaosConfig-fm (4 handlers)
[GIN-debug] POST   /api/scenario/run         --> demo-event-bus-api/internal/api/handlers.(*Handlers).RunScenario-fm (4 handlers)
[GIN-debug] GET    /api/cardgame/enabled     --> demo-event-bus-api/internal/api/handlers.(*Handlers).IsCardGameEnabled-fm (4 handlers)
[GIN-debug] GET    /api/cardgame/status      --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetCardGameStatus-fm (4 handlers)
[GIN-debug] POST   /api/cardgame/start       --> demo-event-bus-api/internal/api/handlers.(*Handlers).StartCardGame-fm (4 handlers)
[GIN-debug] POST   /api/cardgame/stop        --> demo-event-bus-api/internal/api/handlers.(*Handlers).StopCardGame-fm (4 handlers)
[GIN-debug] GET    /api/broker/routes        --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetBrokerRoutes-fm (4 handlers)
[GIN-debug] GET    /api/broker/queues        --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetBrokerQueues-fm (4 handlers)
[GIN-debug] GET    /api/metrics              --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetMetrics-fm (4 handlers)
[GIN-debug] GET    /api/player_stats         --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetPlayerStats-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/metrics     --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQMetrics-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/queues      --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQQueues-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/consumers   --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQConsumers-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/exchanges   --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQExchanges-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/messages/:queue --> demo-event-bus-api/internal/api/handlers.(*Handlers).PeekQueueMessages-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/derived/metrics --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQMetrics-fm (4 handlers)
[GIN-debug] GET    /api/rabbitmq/derived/scoreboard --> demo-event-bus-api/internal/api/handlers.(*Handlers).GetRabbitMQScoreboard-fm (4 handlers)
[GIN-debug] GET    /api/dlq/inspect          --> demo-event-bus-api/internal/api/handlers.(*Handlers).InspectDLQ-fm (4 handlers)
[GIN-debug] GET    /ws/rabbitmq              --> demo-event-bus-api/internal/api.SetupRoutes.func2 (4 handlers)
2025/08/14 22:32:23 ✅ [API Server] Server ready on http://localhost:9000
[GIN] 2025/08/14 - 22:32:25 | 200 |     771.125µs |             ::1 | GET      "/health"
2025/08/14 23:08:17 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:08:19 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:08:21 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:08:23 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:08:25 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:08:27 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:08:29 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:08:31 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:08:33 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:08:35 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:08:37 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:08:39 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:08:41 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:08:43 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:08:45 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:08:47 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:08:49 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:08:51 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:08:53 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:08:55 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:08:57 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:08:59 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:09:01 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:09:03 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:09:05 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:09:07 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:09:09 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:09:11 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:09:13 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:09:15 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:09:17 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:09:19 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:09:21 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:09:23 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:09:25 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:09:27 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:09:29 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:09:31 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:09:33 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:09:35 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:09:37 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:09:39 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:09:41 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:09:43 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:09:45 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:09:47 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:09:49 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:09:51 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:09:53 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:09:55 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:09:57 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:09:59 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:10:01 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:10:03 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:10:05 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:10:07 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:10:09 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:10:11 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:10:13 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:10:15 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:10:17 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:10:19 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:10:21 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:10:23 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:10:25 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:10:27 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:10:29 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:10:31 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:10:33 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:10:35 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:10:37 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:10:39 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:10:41 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:10:43 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:10:45 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:10:47 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:10:49 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:10:51 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:10:53 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:10:55 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:10:57 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:10:59 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:11:01 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:11:03 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:11:05 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:11:07 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:11:09 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:11:11 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:11:13 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:11:15 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:11:17 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:11:19 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:11:21 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:11:23 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:11:25 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:11:27 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:11:29 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:11:31 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:11:33 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:11:35 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:11:37 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:11:39 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:11:41 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:11:43 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:11:45 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:11:47 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:11:49 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:11:51 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
[GIN] 2025/08/14 - 23:11:52 | 404 |          24µs |             ::1 | GET      "/"
2025/08/14 23:11:53 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:11:55 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:11:57 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:11:59 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:12:01 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:12:03 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:12:05 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:12:07 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:12:09 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:12:11 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:12:13 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:12:15 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:12:17 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:12:19 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:12:21 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:12:23 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:12:25 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:12:27 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:12:29 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:12:31 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:12:33 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:12:35 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:12:37 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:12:39 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:12:41 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:12:43 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:12:45 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:12:47 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:12:49 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:12:51 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:12:53 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:12:55 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:12:57 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:12:59 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:13:01 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:13:03 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:13:05 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:13:07 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:13:09 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:13:11 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:13:13 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:13:15 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:13:17 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:13:19 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:13:21 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:13:23 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:13:25 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:13:27 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:13:29 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
2025/08/14 23:13:31 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:13:33 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:13:35 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:13:37 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:13:39 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:13:41 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:13:43 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:13:45 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:13:47 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:13:49 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:13:51 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:13:53 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:13:55 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:13:57 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:13:59 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:14:01 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:14:03 📊 [RabbitMQ-Go] Derived metrics: 4 queues, 0 total pending, 0 consumers
2025/08/14 23:14:05 📊 [RabbitMQ-Go] Derived metrics: 0 queues, 0 total pending, 0 consumers
